Package                   Version
------------------------- -----------
anaconda-anon-usage       0.7.5
anaconda-auth             0.12.3
anaconda-cli-base         0.7.0
annotated-types           0.6.0
anyio                     4.12.1
archspec                  0.2.5
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.1.0
attrs                     25.4.0
babel                     2.17.0
beautifulsoup4            4.14.3
bleach                    6.3.0
boltons                   25.0.0
brotlicffi                1.2.0.0
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.2.1
colorama                  0.4.6
comm                      0.2.3
conda                     25.11.1
conda-anaconda-telemetry  0.3.0
conda-anaconda-tos        0.2.2
conda-content-trust       0.2.0
conda-libmamba-solver     25.11.0
conda-package-handling    2.4.0
conda_package_streaming   0.12.0
cryptography              46.0.3
debugpy                   1.8.19
decorator                 5.2.1
defusedxml                0.7.1
distlib                   0.4.0
distro                    1.9.0
executing                 2.2.1
fastjsonschema            2.21.2
filelock                  3.20.3
fqdn                      1.5.1
frozendict                2.4.6
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.11
ipykernel                 7.1.0
ipython                   9.9.0
ipython_pygments_lexers   1.1.1
ipywidgets                8.1.8
isoduration               20.11.0
jaraco.classes            3.4.0
jaraco.context            0.0.0
jaraco.functools          4.1.0
jedi                      0.19.2
Jinja2                    3.1.6
json5                     0.13.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
jupyter                   1.1.1
jupyter_client            8.8.0
jupyter-console           6.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.4
jupyterlab                4.5.3
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
jupyterlab_widgets        3.0.16
keyring                   25.7.0
lark                      1.3.1
libmambapy                2.3.2
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib-inline         0.2.1
mdurl                     0.1.2
menuinst                  2.4.2
mistune                   3.2.0
more-itertools            10.8.0
msgpack                   1.1.1
nbclient                  0.10.4
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.5.3
notebook_shim             0.2.4
packaging                 25.0
pandocfilters             1.5.1
parso                     0.8.5
pip                       25.3
pkce                      1.0.3
platformdirs              4.5.0
pluggy                    1.5.0
prometheus_client         0.24.1
prompt_toolkit            3.0.52
psutil                    7.2.1
pure_eval                 0.2.3
pycosat                   0.6.6
pycparser                 2.23
pydantic                  2.12.4
pydantic_core             2.41.5
pydantic-settings         2.12.0
Pygments                  2.19.2
PyJWT                     2.10.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
python-json-logger        4.0.0
pywin32-ctypes            0.2.2
pywinpty                  3.0.2
PyYAML                    6.0.3
pyzmq                     27.1.0
readchar                  4.2.1
referencing               0.37.0
requests                  2.32.5
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.2.0
rpds-py                   0.30.0
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.14
semver                    3.0.4
Send2Trash                2.1.0
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
soupsieve                 2.8.3
stack-data                0.6.3
terminado                 0.18.1
tinycss2                  1.4.0
tomli                     2.2.1
tornado                   6.5.4
tqdm                      4.67.1
traitlets                 5.14.3
truststore                0.10.1
typer                     0.20.0
typer-slim                0.20.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
uri-template              1.3.0
urllib3                   2.6.1
virtualenv                20.36.1
wcwidth                   0.5.0
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
wheel                     0.45.1
widgetsnbextension        4.0.15
win_inet_pton             1.1.0
zstandard                 0.24.0
